<preset id="Coffee">
        <effect ref="Watercolor">
          <parameter ref="depthStyle">local_laplacian_strong_1024</parameter>
          <parameter ref="depthPower">3.0</parameter>
          <parameter ref="depthColorTransfer">0.0</parameter>
          <parameter ref="depthBlendMode">1</parameter>
          <parameter ref="styleStyle">None</parameter>
          <parameter ref="styleOpacity">0.0</parameter>
          <parameter ref="styleColorTransfer">1.0</parameter>
          <parameter ref="styleSmoothness">0.0</parameter>
          <parameter ref="styleContrast">1.0</parameter>
          <parameter ref="details">2.0</parameter>
          <parameter ref="wobbling">2.0</parameter>
          <parameter ref="wobblingScale">3.0</parameter>
          <parameter ref="paintSplatter">3.0</parameter>
          <parameter ref="paintSplatterScale">2.0</parameter>
          <parameter ref="gaps">60.0</parameter>
          <parameter ref="gapScale">1.2</parameter>
          <parameter ref="colorEffect">LUTColorToneDown</parameter>
          <parameter ref="colorEffectEnabled">false</parameter>
          <parameter ref="eraseColor">#FFFFFF</parameter>
          <parameter ref="colorAmount">1.0</parameter>
          <parameter ref="colorfulness">0.0</parameter>
          <parameter ref="luminosity">3.0</parameter>
          <parameter ref="contrast">1.0</parameter>
          <parameter ref="shadows">0.0</parameter>
          <parameter ref="highlights">0.7</parameter>
          <parameter ref="blackpoint">-0.1</parameter>
          <parameter ref="fillColor">#D18F66</parameter>
          <parameter ref="fillColorOpacity">1.0</parameter>
          <parameter ref="edgeDarkening">99.0</parameter>
          <parameter ref="wetness">0.5</parameter>
          <parameter ref="wetnessScale">60.0</parameter>
          <parameter ref="contour">60.0</parameter>
          <parameter ref="contourWidth">1.8</parameter>
          <parameter ref="dispersionMedium">1.8</parameter>
          <parameter ref="dispersionMediumScale">1.0</parameter>
          <parameter ref="dispersionFine">1.8</parameter>
          <parameter ref="dispersionFineScale">8.0</parameter>
        </effect>
      </preset>
